Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
271,Kilian Ludewig,de GER,FWDF,Willem II,21,2000,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,9b1b7d78
272,Kasper Lunding,dk DEN,MF,Heracles Almelo,22,1999,1.8,0,1,0,0.0,0.55,0.00,0.00,,11.3,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches,c451ea76
273,Ramon Lundqvist,se SWE,FW,Groningen,24,1997,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,094e6df2
274,Thierry Lutonda,be BEL,DF,RKC Waalwijk,20,2000,4.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,22367f92
275,Issam El Maach,ma MAR,GK,RKC Waalwijk,21,2000,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,30bbed87
276,Calvin Mac-Intosch,sr SUR,DF,Cambuur,31,1989,27.7,0,10,3,30.0,0.36,0.11,0.00,0.00,14.3,0,0,0,1.1,1.1,0.11,-1.1,-1.1,Matches,9fd8007d
277,Eros Maddy,nl NED,FW,Utrecht,20,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,0ed50019
278,Achraf Madi,nl NED,DF,Sparta R'dam,19,2002,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,5f81f0d5
279,Nicolas Madsen,dk DEN,MF,Heerenveen,21,2000,18.6,0,7,1,14.3,0.38,0.05,0.00,0.00,19.4,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches,6d7e4b06
280,Noni Madueke,eng ENG,FW,PSV Eindhoven,19,2002,9.1,3,34,18,52.9,3.72,1.97,0.09,0.17,15.9,0,0,0,3.8,3.8,0.11,-0.8,-0.8,Matches,bf34eebd
281,Naoki Maeda,jp JPN,MF,Utrecht,26,1994,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,00e79138
282,Adam Maher,nl NED,MF,Utrecht,28,1993,30.6,1,21,4,19.0,0.69,0.13,0.05,0.25,26.5,5,0,0,1.0,1.0,0.05,0.0,0.0,Matches,4d70db85
283,Mimoun Mahi,ma MAR,FWMF,Utrecht,27,1994,9.7,4,27,11,40.7,2.79,1.14,0.15,0.36,16.4,0,0,0,4.8,4.8,0.18,-0.8,-0.8,Matches,04c4b9de
284,Tyrell Malacia,nl NED,DF,Feyenoord,21,1999,31.5,1,51,9,17.6,1.62,0.29,0.02,0.11,21.9,2,0,0,2.8,2.8,0.06,-1.8,-1.8,Matches,6b6c793c
285,Mohamed Mallahi,nl NED,FWDF,Utrecht,21,2000,0.5,1,1,1,100.0,1.84,1.84,1.00,1.00,19.7,0,0,0,0.1,0.1,0.06,+0.9,+0.9,Matches,1ac75b7d
286,Million Manhoef,nl NED,DFFW,Vitesse,19,2002,8.4,1,11,4,36.4,1.30,0.47,0.09,0.25,17.8,0,0,0,0.8,0.8,0.08,+0.2,+0.2,Matches,3fa733bc
287,Ofir Marciano,il ISR,GK,Feyenoord,31,1989,12.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,00d4e7b3
288,Iván Márquez,es ESP,DF,NEC Nijmegen,27,1994,29.0,0,15,3,20.0,0.52,0.10,0.00,0.00,13.0,0,0,0,1.3,1.3,0.09,-1.3,-1.3,Matches,691d6a54
289,Cuco Martina,cw CUW,DF,Go Ahead Eag,31,1989,8.4,0,1,0,0.0,0.12,0.00,0.00,,34.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,22551915
290,Lisandro Martínez,ar ARG,DF,Ajax,23,1998,21.2,1,39,7,17.9,1.84,0.33,0.03,0.14,17.3,0,0,0,2.5,2.5,0.07,-1.5,-1.5,Matches,bac46a10
291,Bruno Martins Indi,nl NED,DF,AZ Alkmaar,29,1992,30.8,2,10,5,50.0,0.32,0.16,0.20,0.40,12.2,0,0,0,1.5,1.5,0.15,+0.5,+0.5,Matches,7bc34048
292,Giannis Masouras,gr GRE,DFMF,Sparta R'dam,24,1996,9.3,0,9,2,22.2,0.96,0.21,0.00,0.00,26.5,0,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches,8f7a3ee6
293,Magnus Mattsson,dk DEN,FWMF,NEC Nijmegen,22,1999,19.3,4,36,10,27.8,1.86,0.52,0.11,0.40,17.4,0,0,0,4.8,4.8,0.13,-0.8,-0.8,Matches,3a089320
294,Azor Matusiwa,nl NED,MF,Groningen,23,1998,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,a17a94d6
295,Emmanuel Matuta,be BEL,MFFW,Groningen,19,2002,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,a67a4783
296,Robin Maulun,fr FRA,MF,Cambuur,24,1996,29.5,5,28,10,35.7,0.95,0.34,0.07,0.20,30.4,8,3,4,4.5,1.4,0.05,+0.5,+0.6,Matches,b1940817
297,Philipp Max,de GER,DF,PSV Eindhoven,27,1993,20.0,1,24,5,20.8,1.20,0.25,0.04,0.20,20.5,3,0,0,1.7,1.7,0.07,-0.7,-0.7,Matches,826e8b63
298,Noussair Mazraoui,ma MAR,DF,Ajax,23,1997,21.7,5,37,14,37.8,1.71,0.65,0.14,0.36,16.6,0,0,0,4.1,4.1,0.11,+0.9,+0.9,Matches,b74277a0
299,Elikia Mbinga,nl NED,MFFW,Zwolle,20,2001,1.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4a93f8d1
300,Jason Meerstadt,nl NED,MF,Sparta R'dam,20,2001,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,68f2dca6
301,Ringo Meerveld,nl NED,MF,Willem II,20,2000,6.0,0,2,0,0.0,0.34,0.00,0.00,,18.6,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches,c148865c
302,Bjorn Meijer,nl NED,DFMF,Groningen,18,2003,17.6,2,16,5,31.3,0.91,0.28,0.13,0.40,13.7,0,0,0,1.2,1.2,0.07,+0.8,+0.8,Matches,95f5aae8
303,Aaron Meijers,nl NED,DF,Sparta R'dam,33,1987,8.2,0,3,0,0.0,0.36,0.00,0.00,,26.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,3cd63173
304,Rick Meijssen,nl NED,DF,Utrecht,19,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,86a3a76d
305,Queensy Menig,nl NED,FW,Twente,25,1995,3.0,0,9,2,22.2,3.00,0.67,0.00,0.00,17.1,0,0,0,0.8,0.8,0.09,-0.8,-0.8,Matches,1264796e
306,Ahmed El Messaoudi,ma MAR,FWMF,Groningen,25,1995,1.9,1,4,1,25.0,2.13,0.53,0.25,1.00,15.3,1,0,0,0.5,0.5,0.14,+0.5,+0.5,Matches,d09f9118
307,Melle Meulensteen,nl NED,DF,RKC Waalwijk,22,1999,32.0,2,25,6,24.0,0.78,0.19,0.08,0.33,17.2,0,0,0,2.0,2.0,0.08,0.0,0.0,Matches,dbd869a1
308,Nikolaos Michelis,gr GRE,DF,Willem II,20,2001,7.2,0,3,0,0.0,0.42,0.00,0.00,,19.5,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches,17a3a4ba
309,Fredrik Midtsjø,no NOR,MF,AZ Alkmaar,27,1993,25.5,0,13,4,30.8,0.51,0.16,0.00,0.00,26.3,0,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches,7b57c56a
310,Sven Mijnans,nl NED,MFFW,Sparta R'dam,21,2000,21.0,3,34,8,23.5,1.62,0.38,0.09,0.38,20.0,1,0,0,4.2,4.2,0.12,-1.2,-1.2,Matches,3e02d0f9
311,Virgil Misidjan,nl NED,FW,Twente,28,1993,12.6,3,33,17,51.5,2.61,1.35,0.09,0.18,19.0,1,0,0,3.2,3.2,0.10,-0.2,-0.2,Matches,09bcc566
312,Kudus Mohammed,gh GHA,MF,Ajax,20,2000,4.7,1,13,5,38.5,2.79,1.07,0.08,0.20,16.2,0,0,0,2.4,2.4,0.18,-1.4,-1.4,Matches,b62878a5
313,Sylian Mokono,nl NED,DF,Utrecht,22,1999,0.2,0,1,0,0.0,4.74,0.00,0.00,,17.4,0,0,0,0.2,0.2,0.21,-0.2,-0.2,Matches,ff0a89d8
314,Julian von Moos,ch SUI,FWDF,Vitesse,20,2001,1.3,0,2,0,0.0,1.53,0.00,0.00,,22.8,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches,041961de
315,Alex Mortensen,se SWE,FW,Groningen,19,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e27159a1
316,Xavier Mous,nl NED,GK,Heerenveen,25,1995,15.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,76609a3c
317,Erwin Mulder,nl NED,GK,Heerenveen,32,1989,18.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,b3576b7c
318,Hans Mulder,nl NED,MFDF,RKC Waalwijk,34,1987,1.1,0,2,0,0.0,1.76,0.00,0.00,,11.3,0,0,0,0.4,0.4,0.20,-0.4,-0.4,Matches,debdac8a
319,Jacob Mulenga,zm ZAM,FWMF,Go Ahead Eag,37,1984,2.2,1,11,4,36.4,5.10,1.86,0.09,0.25,10.4,0,0,0,2.1,2.1,0.19,-1.1,-1.1,Matches,73869d0f
320,Jeremy van Mullem,nl NED,MF,Sparta R'dam,22,1999,6.4,0,2,0,0.0,0.31,0.00,0.00,,23.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,34903660
321,Anthony Musaba,nl NED,FWMF,Heerenveen,20,2000,14.6,1,42,12,28.6,2.87,0.82,0.02,0.08,14.1,0,0,0,5.4,5.4,0.13,-4.4,-4.4,Matches,cf7836a2
322,Richie Musaba,nl NED,MFFW,Fortuna Sittard,20,2000,2.4,0,1,1,100.0,0.41,0.41,0.00,0.00,15.4,0,0,0,0.2,0.2,0.24,-0.2,-0.2,Matches,1d1091e6
323,Yvon Mvogo,ch SUI,GK,PSV Eindhoven,27,1994,8.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,dc29b608
324,Phillipp Mwene,at AUT,DF,PSV Eindhoven,27,1994,15.7,3,10,3,30.0,0.64,0.19,0.30,1.00,19.4,0,0,0,1.1,1.1,0.11,+1.9,+1.9,Matches,2ff76adc
325,Yuta Nakayama,jp JPN,DF,Zwolle,24,1997,28.9,1,24,5,20.8,0.83,0.17,0.04,0.20,22.4,6,0,0,0.9,0.9,0.04,+0.1,+0.1,Matches,1b9707e4
326,Younes Namli,dk DEN,MF,Sparta R'dam,27,1994,9.6,1,16,4,25.0,1.67,0.42,0.06,0.25,26.1,2,0,0,0.7,0.7,0.04,+0.3,+0.3,Matches,1a672e2d
327,Gerrit Nauber,de GER,DF,Go Ahead Eag,29,1992,24.8,0,7,2,28.6,0.28,0.08,0.00,0.00,12.6,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches,a72ead5e
328,Miquel Nelom,nl NED,DF,Willem II,30,1990,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,10d8eff2
329,Reiss Nelson,eng ENG,FW,Feyenoord,21,1999,10.1,2,31,10,32.3,3.07,0.99,0.06,0.20,16.5,0,0,0,3.2,3.2,0.10,-1.2,-1.2,Matches,c5bdb6e3
330,David Neres,br BRA,FW,Ajax,24,1997,5.3,3,9,6,66.7,1.71,1.14,0.33,0.50,13.4,0,0,0,1.9,1.9,0.21,+1.1,+1.1,Matches,4f1e6a0b
331,Cyril Ngonge,be BEL,FWMF,Groningen,21,2000,18.5,7,48,19,39.6,2.60,1.03,0.15,0.37,16.2,3,0,0,5.0,5.0,0.11,+2.0,+2.0,Matches,2b8360f1
332,Lars Nieuwpoort,nl NED,DF,RKC Waalwijk,26,1994,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,96d77487
333,Andries Noppert,nl NED,GK,Go Ahead Eag,27,1994,15.0,0,1,0,0.0,0.07,0.00,0.00,,4.9,0,0,0,0.2,0.2,0.24,-0.2,-0.2,Matches,2dc9d6fb
334,Tijjani Noslin,nl NED,FWMF,Fortuna Sittard,22,1999,9.1,1,16,6,37.5,1.77,0.66,0.06,0.17,15.0,0,0,0,1.9,1.9,0.12,-0.9,-0.9,Matches,2f067cf2
335,Ché Nunnely,nl NED,FW,Willem II,22,1999,27.2,6,28,9,32.1,1.03,0.33,0.21,0.67,13.9,0,0,0,3.9,3.9,0.14,+2.1,+2.1,Matches,e3f206be
336,Djenahro Nunumete,nl NED,DF,Heerenveen,19,2002,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,54d060be
337,Benjamin Nygren,se SWE,FWMF,Heerenveen,20,2001,5.3,0,8,4,50.0,1.51,0.76,0.00,0.00,13.7,0,0,0,1.0,1.0,0.12,-1.0,-1.0,Matches,d6ebf67f
338,Armando Obispo,nl NED,DF,PSV Eindhoven,22,1999,11.8,1,4,2,50.0,0.34,0.17,0.25,0.50,9.0,0,0,0,0.5,0.5,0.13,+0.5,+0.5,Matches,2ffa6348
339,Cas Odenthal,nl NED,DF,NEC Nijmegen,20,2000,27.9,1,13,5,38.5,0.47,0.18,0.08,0.20,10.4,0,0,0,2.1,2.1,0.16,-1.1,-1.1,Matches,e14e10b1
340,Jens Odgaard,dk DEN,FWMF,RKC Waalwijk,22,1999,27.4,8,103,30,29.1,3.76,1.09,0.08,0.27,18.9,4,0,1,9.4,8.6,0.08,-1.4,-0.6,Matches,75374ee7
341,Eric Oelschlägel,de GER,GK,Utrecht,25,1995,3.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,dbb329c6
342,Jonathan Okita,cd COD,FWMF,NEC Nijmegen,25,1995,25.7,7,76,27,35.5,2.96,1.05,0.08,0.22,19.0,0,1,1,7.7,7.0,0.09,-0.7,-1.0,Matches,2bc17985
343,Maduka Okoye,ng NGA,GK,Sparta R'dam,21,1999,29.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ab5c36dd
344,Kwasi Okyere Wriedt,gh GHA,FW,Willem II,27,1994,13.3,4,26,11,42.3,1.96,0.83,0.15,0.36,13.7,0,0,0,2.9,2.9,0.11,+1.1,+1.1,Matches,7124239e
345,Elias Olsson,se SWE,DF,Groningen,18,2003,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,f539f7b7
346,André Onana,cm CMR,GK,Ajax,25,1996,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e9c0c1b2
347,Jayden Oosterwolde,nl NED,DF,Twente,20,2001,10.0,0,2,1,50.0,0.20,0.10,0.00,0.00,15.0,0,0,0,0.4,0.4,0.18,-0.4,-0.4,Matches,34abb664
348,Thijs Oosting,nl NED,DFFW,AZ Alkmaar,21,2000,1.5,0,2,0,0.0,1.36,0.00,0.00,,23.2,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,995c6783
349,Thijs Oosting,nl NED,MF,Willem II,21,2000,3.0,2,3,2,66.7,1.00,0.67,0.67,1.00,14.4,0,0,0,0.9,0.9,0.29,+1.1,+1.1,Matches,995c6783
350,Loïs Openda,be BEL,FW,Vitesse,21,2000,29.4,18,106,48,45.3,3.60,1.63,0.15,0.33,16.2,0,2,3,18.2,16.5,0.16,-0.2,-0.5,Matches,8652a85c
351,Fredrik Oppegard,no NOR,DF,PSV Eindhoven,18,2002,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,c0347e9b
352,Ragnar Oratmangoen,nl NED,MFFW,Go Ahead Eag,23,1998,29.2,0,39,8,20.5,1.33,0.27,0.00,0.00,22.4,0,0,0,2.2,2.2,0.06,-2.2,-2.2,Matches,b6ca8924
353,Alois Oroz,hr CRO,DFMF,Vitesse,20,2000,9.0,3,9,4,44.4,1.00,0.44,0.33,0.75,17.9,0,0,0,1.1,1.1,0.13,+1.9,+1.9,Matches,5333d7de
354,Yanick van Osch,nl NED,GK,Fortuna Sittard,24,1997,32.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,f1655231
355,Mohammed Osman,sy SYR,MF,Sparta R'dam,27,1994,7.5,0,14,5,35.7,1.86,0.66,0.00,0.00,28.4,2,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches,9647e6f7
356,Anas Ouahim,de GER,MFFW,Heracles Almelo,23,1997,7.7,0,10,1,10.0,1.30,0.13,0.00,0.00,18.9,0,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches,f04f45a2
357,Yassin Oukili,nl NED,MF,RKC Waalwijk,20,2001,10.0,0,12,3,25.0,1.19,0.30,0.00,0.00,24.8,0,0,0,0.8,0.8,0.07,-0.8,-0.8,Matches,c960bc58
358,Sékou Oumar Sylla,gn GUI,DF,Cambuur,22,1999,4.2,1,1,1,100.0,0.24,0.24,1.00,1.00,33.5,0,0,0,0.0,0.0,0.04,+1.0,+1.0,Matches,95fb78a3
359,Joris van Overeem,nl NED,MF,Utrecht,27,1994,11.7,1,8,4,50.0,0.68,0.34,0.13,0.25,13.8,0,0,0,0.7,0.7,0.09,+0.3,+0.3,Matches,ced2aa0d
360,Gaultiér Overman,nl NED,MFDF,Sparta R'dam,20,2000,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,2c6e78b0
361,Leeroy Owusu,nl NED,DF,Willem II,24,1996,30.6,0,24,4,16.7,0.78,0.13,0.00,0.00,24.9,3,0,0,0.9,0.9,0.04,-0.9,-0.9,Matches,09bd28dd
362,Kenneth Paal,sr SUR,DFMF,Zwolle,24,1997,18.2,0,21,5,23.8,1.15,0.27,0.00,0.00,23.9,0,0,0,1.0,1.0,0.05,-1.0,-1.0,Matches,d8faef3e
363,Mark Pabai,lr LBR,DF,Zwolle,20,2000,7.6,0,6,2,33.3,0.79,0.26,0.00,0.00,18.9,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches,82ad8b2d
364,Maarten Paes,nl NED,GK,Utrecht,23,1998,17.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,eb343262
365,Jelte Pal,nl NED,FW,Willem II,18,2002,0.1,0,1,0,0.0,18.00,0.00,0.00,,25.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,892b0847
366,Remko Pasveer,nl NED,GK,Ajax,37,1983,20.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,3392603d
367,Mitchell Paulissen,nl NED,MFFW,Cambuur,28,1993,15.4,3,11,7,63.6,0.72,0.46,0.27,0.43,23.1,0,0,0,0.8,0.8,0.07,+2.2,+2.2,Matches,f6498b1e
368,Vangelis Pavlidis,gr GRE,FW,AZ Alkmaar,22,1998,27.7,16,83,31,37.3,2.99,1.12,0.19,0.52,12.4,0,0,0,15.1,15.1,0.18,+0.9,+0.9,Matches,d578db11
369,Marcus Pedersen,no NOR,DF,Feyenoord,21,2000,22.0,0,12,4,33.3,0.54,0.18,0.00,0.00,21.6,0,0,0,1.1,1.1,0.10,-1.1,-1.1,Matches,596cc50e
370,Pedro,es ESP,FW,NEC Nijmegen,21,2000,0.8,0,2,1,50.0,2.47,1.23,0.00,0.00,11.4,0,0,0,0.2,0.2,0.12,-0.2,-0.2,Matches,aa2a1c69
371,Kik Pierie,nl NED,DFMF,Twente,21,2000,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,63a2af76
372,Ivo Pinto,pt POR,DF,Fortuna Sittard,31,1990,16.6,0,3,0,0.0,0.18,0.00,0.00,,26.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,8d82551b
373,Michael Pinto,lu LUX,DF,Sparta R'dam,28,1993,17.1,0,1,0,0.0,0.06,0.00,0.00,,23.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,6e2c53cb
374,Julio Pleguezuelo,es ESP,DF,Twente,24,1997,14.8,0,9,1,11.1,0.61,0.07,0.00,0.00,12.7,0,0,0,1.3,1.3,0.15,-1.3,-1.3,Matches,2950c47b
375,Ernest Poku,nl NED,FWMF,AZ Alkmaar,17,2004,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ddc31375
376,Bram van Polen,nl NED,DF,Zwolle,35,1985,29.4,5,15,4,26.7,0.51,0.14,0.13,0.50,15.3,0,3,3,3.7,1.3,0.09,+1.3,+0.7,Matches,894cfe3d
377,Robin Polley,gh GHA,FW,Heracles Almelo,22,1998,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,3a639671
378,Romano Postema,nl NED,FWMF,Groningen,19,2002,7.9,4,23,12,52.2,2.92,1.52,0.17,0.33,15.3,0,0,0,2.7,2.7,0.12,+1.3,+1.3,Matches,7a0645a4
379,Dirk Proper,nl NED,MF,NEC Nijmegen,19,2002,15.1,0,8,2,25.0,0.53,0.13,0.00,0.00,17.9,0,0,0,0.9,0.9,0.12,-0.9,-0.9,Matches,77b49e13
380,Davy Pröpper,nl NED,MF,PSV Eindhoven,29,1991,3.2,1,7,4,57.1,2.16,1.23,0.14,0.25,18.6,1,0,0,0.6,0.6,0.08,+0.4,+0.4,Matches,fdd85f94
381,Robin Pröpper,nl NED,DF,Twente,27,1993,31.7,5,27,11,40.7,0.85,0.35,0.19,0.45,15.8,0,0,0,2.6,2.6,0.10,+2.4,+2.4,Matches,996fc502
382,Giacomo Quagliata,it ITA,DF,Heracles Almelo,21,2000,28.3,1,21,3,14.3,0.74,0.11,0.05,0.33,23.3,3,0,0,1.6,1.6,0.08,-0.6,-0.6,Matches,1b9c7401
383,André Ramalho,br BRA,DF,PSV Eindhoven,29,1992,18.8,3,23,8,34.8,1.22,0.43,0.13,0.38,15.5,2,0,0,1.5,1.5,0.06,+1.5,+1.5,Matches,7483d9f9
384,Bart Ramselaar,nl NED,MFFW,Utrecht,25,1996,22.2,9,52,21,40.4,2.34,0.95,0.15,0.38,18.6,0,1,1,6.3,5.5,0.11,+2.7,+2.5,Matches,74596f1a
385,Jan Ras,nl NED,MF,Heerenveen,22,1999,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,598ee1d6
386,Jacob Rasmussen,dk DEN,DF,Vitesse,24,1997,24.3,0,19,6,31.6,0.78,0.25,0.00,0.00,12.7,0,0,0,1.2,1.2,0.06,-1.2,-1.2,Matches,283699b4
387,Daishawn Redan,nl NED,FWMF,Zwolle,20,2001,22.7,6,34,16,47.1,1.50,0.71,0.18,0.38,13.2,0,0,1,6.5,5.7,0.17,-0.5,+0.3,Matches,16b4260e
388,Youri Regeer,nl NED,DF,Ajax,17,2003,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e0782abd
389,Gyan de Regt,nl NED,DF,Vitesse,18,2002,0.4,0,1,0,0.0,2.50,0.00,0.00,,17.3,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,bae360fd
390,Eliano Reijnders,nl NED,DFMF,Zwolle,20,2000,14.1,0,12,2,16.7,0.85,0.14,0.00,0.00,20.7,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches,d32ef527
391,Tijjani Reijnders,nl NED,MF,AZ Alkmaar,23,1998,14.5,4,27,12,44.4,1.86,0.83,0.15,0.33,21.1,0,0,0,2.1,2.1,0.08,+1.9,+1.9,Matches,afb61630
392,Devyne Rensch,nl NED,DF,Ajax,18,2003,8.9,1,5,2,40.0,0.56,0.22,0.20,0.50,20.0,0,0,0,0.2,0.2,0.04,+0.8,+0.8,Matches,c5cbbcff
393,Marco Rente,de GER,DF,Heracles Almelo,24,1997,25.7,1,14,6,42.9,0.55,0.23,0.07,0.17,11.6,0,0,0,1.9,1.9,0.13,-0.9,-0.9,Matches,ec76c977
394,Ben Rienstra,nl NED,MF,Fortuna Sittard,31,1990,23.9,2,16,3,18.8,0.67,0.13,0.13,0.67,17.9,0,0,0,1.2,1.2,0.07,+0.8,+0.8,Matches,0f163eff
395,Thomas Rier,nl NED,DFFW,Cambuur,21,2000,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,31c691d3
396,Mees Rijks,nl NED,MF,Utrecht,18,2003,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,449c6aae
397,Rocco Robert Shein,ee EST,MF,Utrecht,18,2003,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,2ea1013f
398,Godfried Roemeratoe,nl NED,MFDF,Willem II,21,1999,7.8,1,6,3,50.0,0.77,0.39,0.17,0.33,21.5,0,0,0,0.5,0.5,0.09,+0.5,+0.5,Matches,a646b710
399,Ole Romeny,nl NED,FW,NEC Nijmegen,21,2000,1.9,0,1,0,0.0,0.53,0.00,0.00,,18.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,3e17193f
400,Maximiliano Romero,ar ARG,FW,PSV Eindhoven,22,1999,1.9,0,6,4,66.7,3.23,2.16,0.00,0.00,10.3,0,0,0,1.3,1.3,0.22,-1.3,-1.3,Matches,716e7308
401,Philippe Rommens,be BEL,MF,Go Ahead Eag,23,1997,30.0,2,26,6,23.1,0.87,0.20,0.08,0.33,26.5,7,0,0,1.6,1.6,0.06,+0.4,+0.4,Matches,318db7b4
402,Bart van Rooij,nl NED,DFMF,NEC Nijmegen,20,2001,33.0,0,10,3,30.0,0.30,0.09,0.00,0.00,16.8,0,0,0,0.8,0.8,0.08,-0.8,-0.8,Matches,30fb2f9c
403,Ruben Roosken,nl NED,DF,Heracles Almelo,21,2000,5.4,0,2,0,0.0,0.37,0.00,0.00,,24.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,e9dc604a
404,Frank Ross,sct SCO,MFFW,Go Ahead Eag,23,1998,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4f6d9fb0
405,Llazaros Rota,gr GRE,DF,Fortuna Sittard,23,1997,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,2e9ddbfb
406,Daan Rots,nl NED,FW,Twente,20,2001,19.0,3,24,8,33.3,1.27,0.42,0.13,0.38,17.9,1,0,0,3.4,2.8,0.12,-0.4,+0.2,Matches,d40b01f6
407,Robbin Ruiter,nl NED,GK,Willem II,34,1987,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,911680d8
408,Dries Saddiki,ma MAR,MF,Willem II,24,1996,29.8,2,29,9,31.0,0.97,0.30,0.07,0.22,17.8,0,0,0,2.9,2.9,0.10,-0.9,-0.9,Matches,4eb9e87b
409,Michal Sadílek,cz CZE,MFDF,Twente,22,1999,28.7,1,21,6,28.6,0.73,0.21,0.05,0.17,25.5,3,0,0,1.2,1.1,0.05,-0.2,-0.1,Matches,7c9fa389
